Date,Temperature_Min,Temperature_Max,Temperature_Avg,Humidity,Rainfall,Season
2022-01-01,15.0,22.2,18.6,68.7,0.0,Winter
2022-01-02,13.3,26.6,19.9,52.1,0.0,Winter
2022-01-03,13.6,29.3,21.5,68.6,0.0,Winter
2022-01-04,10.6,29.0,19.8,54.6,0.0,Winter
2022-01-05,17.7,27.8,22.7,59.3,0.1,Winter
2022-01-06,14.5,25.2,19.9,58.7,0.0,Winter
2022-01-07,15.5,22.7,19.1,55.7,0.0,Winter
2022-01-08,15.4,25.3,20.4,53.9,0.0,Winter
2022-01-09,12.1,22.2,17.1,65.5,0.0,Winter
2022-01-10,14.4,23.6,19.0,68.1,0.0,Winter
2022-01-11,10.7,29.6,20.1,50.6,0.0,Winter
2022-01-12,17.2,24.7,21.0,52.8,0.0,Winter
2022-01-13,13.2,23.2,18.2,50.7,0.0,Winter
2022-01-14,12.6,23.3,18.0,66.5,3.9,Winter
2022-01-15,17.4,23.7,20.5,60.3,0.0,Winter
2022-01-16,10.7,28.7,19.7,52.8,0.0,Winter
2022-01-17,11.3,27.3,19.3,60.1,0.0,Winter
2022-01-18,17.2,23.9,20.6,59.6,0.0,Winter
2022-01-19,12.6,22.7,17.7,68.7,0.0,Winter
2022-01-20,14.2,23.8,19.0,60.7,0.0,Winter
2022-01-21,15.3,29.2,22.2,52.7,0.0,Winter
2022-01-22,17.4,29.6,23.5,51.8,0.0,Winter
2022-01-23,13.3,24.4,18.8,68.3,0.0,Winter
2022-01-24,12.3,26.8,19.5,57.1,0.0,Winter
2022-01-25,12.7,25.5,19.1,50.3,0.0,Winter
2022-01-26,15.8,25.8,20.8,66.5,0.0,Winter
2022-01-27,16.1,25.7,20.9,61.5,0.0,Winter
2022-01-28,11.9,29.4,20.7,66.7,0.0,Winter
2022-01-29,11.6,23.1,17.4,59.8,0.0,Winter
2022-01-30,14.6,26.2,20.4,52.8,0.0,Winter
2022-01-31,16.0,28.2,22.1,58.6,0.0,Winter
2022-02-01,11.8,22.5,17.2,57.8,0.0,Winter
2022-02-02,17.1,29.8,23.4,61.6,0.0,Winter
2022-02-03,10.6,28.7,19.6,59.0,0.0,Winter
2022-02-04,12.5,30.0,21.2,62.7,0.0,Winter
2022-02-05,12.4,25.3,18.8,56.3,0.0,Winter
